Ticker,Company_Name,SHAP_Open,SHAP_High,SHAP_Low,SHAP_Price,SHAP_Vol,SHAP_Change%,SHAP_Return_1M,SHAP_Return_3M,SHAP_Return_6M,SHAP_Return_1Y,SHAP_Volatility,SHAP_RSI_14,SHAP_SMA_50,SHAP_SMA_200,SHAP_Price_to_SMA50,SHAP_Price_to_SMA200,SHAP_Avg_Volume_3M,SHAP_Volume_Trend,SHAP_Max_Drawdown,SHAP_Sharpe_Ratio,SHAP_Market_Cap,SHAP_PE_Ratio,SHAP_EPS,SHAP_Revenue_Growth,SHAP_Profit_Margin,SHAP_Dividend_Yield,SHAP_Payout_Ratio,SHAP_Debt_to_Equity,SHAP_ROE,ML_Probability,SHAP_Sum,SHAP_Reconstructed
1D0.SI,Raffles Medical Group,0.021277542856632862,0.02216133954560064,0.036427761819995796,0.032487041944759765,0.002055536833522638,0.0038613743333553428,0.010167578004075039,0.008501283488399167,0.005944172895960946,-0.0025031264904828276,0.0053604574538803716,-0.0025348361190663127,0.01793164549084395,0.014707556917710463,-0.00647221305020139,0.004557170667958417,0.02745990731144502,0.018269171606680176,0.01566346400155453,0.0007800754862546455,-0.007306042172494927,-0.0014532262718603306,-0.01916325481255626,-0.0013751817417687563,0.01560519804026626,0.0021622329776801053,-0.010177024472659469,-0.008371099635623977,0.015572583424836922,0.604177122933503,0.22159709033469882,0.604177121619921
1J4.SI,Koufu Group,0.015544982947476456,0.018869213217594733,0.0031006155685645354,0.019486299873569805,-0.0021272364390097207,0.002163395510706323,0.014567240494106954,-0.00010584670923890371,-0.01493045250259911,-0.0041880655754812325,0.008503358741545525,-0.0037317826612525097,0.027737892252507664,0.007666054780420381,-0.0025970488194798236,-0.015546426950895692,0.025725469514181896,-0.020692947519910375,-0.014562490956868714,-0.0017763530448246456,-0.014408863565477078,0.0014160344720767172,-0.018352490206902983,-0.0005318276622438134,0.008268198398673121,0.0033694046198797876,0.0011318806141571258,0.006214200481426815,-0.009909300759100006,0.42288313870204675,0.04030310811360322,0.4228831393988253
42R.SI,Jumbo Group Limited,0.014838914320789627,0.03057430880733591,0.02024515815639461,0.02477922677441711,0.0031185192719931365,0.0053688629462158135,0.023450328801009165,0.004666008505373611,0.012914060884099854,-0.0014067789618275128,0.005026240784718539,-0.0066377964870116555,0.050059707987238654,0.03952679424884991,0.01331301567493938,0.011964086623993352,0.021315840490897246,-0.013401633496623617,0.015894811335201667,-0.0006241524157303502,-0.011294800944851887,-0.0008361112418788252,-0.016111170143522032,-0.002539660028687649,-0.006165947014997073,0.0074504727552448455,-0.010270239089240931,-0.0027776678567352064,0.009725959279749077,0.6247463880977395,0.2421663599673548,0.6247463912525769
546.SI,Medtecs International Corporation Limited,0.02538217838246055,0.044291410826244826,0.04371897429700766,0.03714507362254153,-0.003548835866076843,0.0021220098145568046,0.0010583818111808796,-0.0011148254406634806,-0.007095165874743543,-0.002294098014199335,-0.005287433383728057,-0.0037024276991360237,0.050667224148010066,0.04608831593579452,-0.0015751742237443977,-0.007992383193013666,-0.004204560036996554,0.005019626809298643,-0.004931182632390119,-0.0049737828040724704,-0.006192040115847703,-0.017641476545286423,-0.014808910251886118,-0.0033565307476965244,9.185212602460524e-05,-0.011502859881948097,-0.007201034972695197,0.007851754213952518,-0.009451099270918348,0.5291430105756935,0.1465629810320297,0.5291430123172518
5DD.SI,Micro-Mechanics Holdings,-0.00030141887997160667,-0.000573776816490863,-0.004977315408104914,-0.0027334853089632815,-0.0018333965423880728,-0.0011246678966745094,0.003279036511157756,-0.0003119068830346805,-0.0036273860241726654,-0.003908310724291368,-0.00046786737209913553,0.00160204218213039,-0.004024367413730943,-0.005954538353325916,-0.008918045238879131,-0.004059768260449345,0.01699908659531502,0.0034607068652803717,-0.012056179085839176,-0.004469310524909815,0.005360477002341213,-0.0041780790607481326,-0.020238935936504276,0.0068457240686620935,0.01475262029292935,0.005117935961025068,-0.006235267274823855,0.01613876124331,0.04344362653489952,0.409586025923257,0.027005994251649096,0.4095860255368712
5OI.SI,Japan Foods Holding,0.024489880787277797,0.026475942792958448,0.023552068945546126,0.01995585714823392,-0.0043223981532355535,-4.460628149900003e-05,0.012244010221711505,0.0037030413953561946,0.010606326411739246,-0.003351645063776232,-0.002996192097198218,0.0050939901902347625,0.02502792102116473,0.0333065772761438,-0.0003613623995988746,0.008451953356379818,0.011350071835277049,-0.024555954645966268,-0.005685565647254407,-0.0012919032241370588,-0.010232633678169805,-0.0024082075278056437,-0.003388603205889922,0.001801447458947223,0.004566294244614255,0.001284545868584246,0.00863754451148452,-0.009898574293074489,-0.011714795890984533,0.5228750568921314,0.14029503135706364,0.5228750626422858
9CI.SI,CapitaLand Investment,0.007240705173826427,0.002886829301933176,-0.0025158741805171303,0.003412557914498393,0.009464949896646431,-0.0006124511592133786,-0.0008756388639449142,0.005722031421155407,0.001719881141616497,-0.00294089826520576,0.003188600297544326,0.03699178693439535,0.005382829152877093,-0.0014027153324423125,0.018305369484423864,0.01214545043581893,-0.005335607370507205,0.010189933213769108,-0.019070605276774587,0.003931853720223444,0.02139473758623353,0.008675317900379014,-0.019115340789139738,0.01453869545715861,0.013830077538805198,0.010094343409946305,0.0025985177529400973,0.00180846785164249,-0.013348259108825004,0.5108855775789586,0.12830554523926366,0.5108855765244857
A17U.SI,Ascendas Real Estate Investment Trust,-0.009594502023537644,-0.012012013234852929,-0.008266817714047647,-0.0064049771208374295,-0.0019210579224090906,-0.003139993013410276,0.0023719921129759314,-0.0028031691151045378,-0.003657967485141853,-0.0007178704547277448,-0.005455923144836561,0.01424706858721038,-0.01924987282312941,-0.007774634266943394,0.02081440760402984,0.014564137923553062,-0.012691803613724914,0.008260908074344115,-0.008790016464463406,0.004608514534447749,0.001988649186278053,-0.007305177493553856,-0.027717864963669854,-0.007459656740193168,-0.03757584903843963,0.0026151121341899852,-0.012755433119054941,-0.000814702752413723,-0.038414766197593056,0.21752675306736524,-0.16505327854505591,0.2175267527401662
A50.SI,Thomson Medical Group,0.021071111776800534,0.024648626451089513,0.03526188962510787,0.03065168064660611,0.008309645778481353,0.0002526732192018244,0.015706998450841638,-0.010986246871543698,-0.00333581673824483,-0.0066211893870058705,0.004387046089868818,0.010710939676046109,0.0348251818276367,0.03115856651302238,0.006349045667411702,-0.007295945590267365,-0.0010824202752883138,-0.006917258689900336,-0.0064191718940492136,-0.005614989892883386,-0.01077734381389746,-0.014367492961532662,-0.02154624143435285,-0.004272582156445424,-0.013100214609694375,-0.00923439924717968,-0.0008204287914304587,-0.023858903745785937,-0.0330615413855503,0.426601247616516,0.04402121823706241,0.4266012495222845
AIY.SI,iFAST Corporation,-0.007519753276806113,-0.02193145731211189,-0.01865321890840278,-0.017620233161760552,0.0037186395857861498,0.0010849620660792424,0.01600293695659275,-0.0032725687473975995,-0.0037660213474009652,0.0005688756798554095,0.00019611012134191697,0.023166841924648907,-0.019684184183424804,-0.014654543823562563,0.015234569989224837,-0.005234350111095409,0.009680579128944372,0.005602772939200804,-0.003272376619734132,0.0009687293629394844,0.0027247387865827477,0.0007001730072443024,0.0389754909068688,0.002043315181726939,0.01729032457469657,0.012988429594443004,0.011077381026625517,0.011836409530478703,0.048625809951226985,0.4894584097252064,0.10687838282281062,0.4894584141080327
